    1977, 2045, 2098, 2068, 1991, 2044, 2113, 2043, 1989, 2049, 2129, 2016,
    2001, 2063, 2119, 2000, 2020, 2076, 2108, 1986, 2026, 2087, 2100, 1981,
    2030, 2083, 2083, 1986, 2031, 2085, 2073, 1983, 2033, 2091, 2058, 1988,
    2042, 2093, 2035, 1999, 2053, 2096, 2021, 2004, 2061, 2119, 1982, 2011,
    2072, 2126, 1934, 2028, 2088, 2087, 1938, 2172, 2077, 2028, 2023, 2012,
    2103, 2041, 1995, 2075, 2079, 2039, 1989, 2044, 2057, 2086, 1935, 2050,
    2164, 1991, 1982, 2080, 2087, 1998, 2036, 2044, 2118, 2047, 2018, 2059,
    2097, 1979, 2067, 2030, 2110, 2041, 2025, 2063, 2060, 1978, 2052, 2074,
    2036, 2024, 2073, 2109, 2169, 1975, 1988, 2102, 1653, 1914, 1575, 1895,
    1842, 1690, 1932, 1828, 1908, 1723, 2170, 2318, 1703, 2419, 2132, 2086,
    2178, 1790, 2191, 2133, 2116, 1883, 2256, 2138, 1999, 2172, 1960, 2126,
    2015, 2218, 1906, 2090, 2102, 2001, 2131, 1838, 1921, 2000, 2056, 1724,
    2023, 2059, 2040, 2009, 2067, 2039, 2022, 2118, 2080, 2130, 2136, 2068,
    2057, 1997, 2025, 2074, 2071, 2032, 2052, 2060, 2088, 2025, 2025, 2046,
    2066, 2055, 2028, 2035, 2069, 2030, 2033, 2039, 2060, 2038, 2031, 2052,
    2053, 2031, 2055, 2060, 2053, 2049, 2059, 2053, 2038, 2036, 2047, 2056,
    2041, 2036, 2056, 2056, 2042, 2041, 2055, 2049, 2042, 2043, 2055, 2053,
    2037, 2046, 2048, 2055, 2032, 2040, 2052, 2040, 2035, 2043, 2060, 2044,
    2038, 2049, 2062, 2041, 2055, 2065, 2049, 2063, 2034, 2049, 2053, 2033,
    2046, 2044, 2046, 2038, 2047, 2052, 2049, 2035, 2048, 2054, 2047, 2034,
    2042, 2054, 2047, 2036, 2047, 2053, 2045, 2042, 2042, 2048, 2046, 2047,
    2051, 2058, 2048, 2049, 2064, 2049, 2025, 2040, 2074, 2055, 2007, 2038,
    2026, 2037, 2037, 1976, 2114, 2058, 1990, 2091, 2049, 2013, 2114, 2068,
    2003, 2117, 2095, 1998, 2109, 2065, 1996, 2113, 2075, 1984, 2105, 2092,
    2001, 2094, 2052, 2008, 2115, 2041, 1995, 2107, 2067, 2000, 2086, 2039,
    2009, 2088, 2026, 2014, 2075, 2030, 2021, 2074, 2010, 2019, 2081, 2006,
    2033, 2070, 2012, 2041, 2073, 2009, 2059, 2079, 1998, 2075, 2083, 1995,
    2068, 2075, 2015, 2063, 2067, 2024, 2055, 2061, 2032, 2048, 2054, 2039,
    2047, 2053, 2043, 2044, 2052, 2046, 2045, 2051, 2043, 2048, 2051, 2044,
    2048, 2053, 2043, 2048, 2053, 2042, 2048, 2056, 2037, 2045, 2061, 2057,
    2116, 1958, 2174, 2050, 2042, 1985, 2190, 2006, 2009, 2085, 2138, 1980,
    2006, 2087, 2131, 1989, 2017, 2094, 2140, 1953, 2057, 2109, 2075, 1992,
    2043, 2116, 2061, 2010, 2021, 2144, 2040, 1983, 2063, 2138, 1991, 2005,
    2083, 2101, 1983, 2030, 2062, 2105, 1986, 2021, 2075, 2098, 1976, 2029,
    2090, 2076, 1982, 2024, 2100, 2062, 1979, 2026, 2114, 2029, 1983, 2044,
    2113, 2001, 2006, 2062, 2104, 2005, 2014, 2078, 2110, 1992, 2024, 2097,
    2093, 1984, 2040, 2088, 2077, 1990, 2031, 2087, 2063, 1986, 2039, 2091,
    2042, 1998, 2048, 2086, 2039, 2008, 2050, 2099, 2030, 2009, 2064, 2108,
    2010, 2024, 2074, 2134, 1995, 1961, 2162, 2278, 2046, 1865, 2118, 1977,
    2049, 2047, 1986, 2151, 2165, 1986, 2079, 2020, 1930, 2120, 1992, 2079,
    2093, 2113, 2034, 2076, 1957, 2026, 2141, 1943, 2071, 2192, 2086, 1962,
    2057, 2002, 2093, 1994, 1955, 2167, 2184, 1929, 2036, 2092, 1970, 2043,
    1989, 2068, 2106, 2113, 1962, 2100, 2005, 1973, 2090, 2014, 2033, 2144,
    2025, 2229, 1722, 1946, 2153, 1704, 2141, 2059, 2034, 2013, 2193, 2071,
    2193, 1897, 1944, 2021, 2438, 1877, 1841, 2110, 2189, 1879, 1970, 1985,
    2123, 2206, 1984, 2006, 2103, 2205, 1882, 2061, 1988, 2152, 2011, 2083,
    2054, 2014, 2087, 2063, 2079, 1952, 2174, 2023, 2058, 1940, 2061, 2092,
    2289, 1959, 1992, 2354, 2010, 1986, 2354, 2028, 1955, 2425, 1986, 2016,
    2349, 1949, 2031, 2352, 1912, 2037, 2300, 1873, 2012, 2181, 1900, 1951,
    2140, 1862, 1991, 2067, 1874, 1981, 2084, 1870, 2028, 2058, 1911, 2077,
    2040, 1952, 2151, 2046, 1985, 2234, 2024, 2021, 2251, 2025, 2029, 2264,
    2009, 2026, 2256, 1970, 2000, 2241, 1931, 1976, 2252, 1923, 1934, 2241,
    1901, 1913, 2205, 1877, 1930, 2226, 1862, 1961, 2234, 1879, 1972, 2222,
    1927, 1997, 2219, 1943, 2064, 2194, 1966, 2063, 2186, 1968, 2097, 2149,
    1982, 2100, 2121, 1960, 2098, 2081, 1958, 2125, 2036, 1938, 2131, 2018,
    1917, 2130, 1991, 1944, 2152, 1966, 1954, 2167, 1960, 1947, 2197, 1959,
    1950, 2229, 1990, 1952, 2242, 2067, 1879, 2188, 1872, 2043, 2283, 2060,
    1903, 2151, 1868, 2082, 2300, 2001, 1900, 2132, 1849, 2119, 2238, 1980,
    1908, 2092, 1854, 2142, 2233, 1976, 1951, 2022, 1895, 2210, 2208, 1977,
    1986, 2027, 1951, 2244, 2156, 2006, 2055, 1983, 1984, 2280, 2127, 1967,
    2037, 1994, 1926, 2214, 2035, 2118, 2086, 2077, 1931, 2220, 2476, 1655,
    2013, 2124, 1861, 2219, 2232, 1843, 2068, 2118, 1886, 2184, 2173, 1743,
    2060, 2092, 1879, 2075, 2133, 1834, 2006, 2060, 1857, 2040, 2053, 1859,
    2030, 1996, 1877, 2026, 2021, 1913, 2026, 2054, 1891, 2058, 2066, 1950,
    2068, 2091, 1964, 2081, 2105, 2048, 2176, 1872, 2173, 1824, 2280, 1981,
    2122, 2020, 1782, 2215, 2143, 2087, 2075, 1834, 2094, 2028, 2165, 2192,
    1821, 2021, 1967, 2228, 2111, 2060, 1989, 1825, 2208, 2084, 2133, 2012,
    1860, 2088, 2069, 2195, 2130, 1885, 2026, 1966, 2207, 2123, 1984, 2017,
    1874, 2156, 2123, 2076, 2042, 1875, 2089, 2098, 2150, 2085, 1892, 2020,
    2009, 2174, 2144, 1944, 2015, 1960, 2146, 2143, 2028, 2021, 1882, 2099,
    2111, 2100, 2071, 1880, 2037, 2071, 2147, 2149, 1897, 2002, 1987, 2123,
    2160, 2015, 1998, 1907, 2086, 2145, 2084, 2079, 1882, 2031, 2101, 2140,
    2150, 1912, 1998, 2003, 2125, 2180, 1992, 2012, 1936, 2076, 2162, 2060,
    2073, 1888, 2030, 2103, 2111, 2136, 1904, 1987, 2025, 2065, 2239, 1936,
    1967, 2012, 2077, 2149, 1999, 2141, 1846, 2021, 2126, 2140, 2062, 1920,
    2012, 2105, 2030, 2168, 1958, 2038, 1896, 2118, 2139, 2034, 2016, 1912,
    2038, 2159, 2013, 2066, 1958, 2003, 2006, 2114, 2189, 1893, 1985, 2011,
    2129, 2119, 2006, 2053, 2078, 2169, 2140, 1841, 1964, 2044, 1854, 1903,
    2073, 2305, 2087, 2189, 1901, 2344, 2272, 1913, 1986, 2189, 2001, 2153,
    2178, 1915, 2009, 2261, 1810, 2183, 2479, 1635, 1977, 2036, 1935, 1990,
    2076, 1748, 2087, 2192, 2041, 2107, 2175, 1921, 1956, 2221, 2078, 2233,
    2009, 2035, 2022, 2169, 2015, 2034, 2021, 2011, 2017, 2094, 2098, 1964,
    2039, 2034, 2031, 2041, 2067, 2053, 2035, 2042, 2023, 2060, 2082, 2031,
    2064, 2044, 2028, 2056, 2055, 2050, 2049, 2027, 2059, 2073, 2041, 2038,
    2050, 2040, 2037, 2070, 2053, 2042, 2026, 2057, 2044, 2050, 2048, 2030,
    2046, 2059, 2046, 2046, 2042, 2040, 2049, 2056, 2063, 2043, 2038, 2037,
    2062, 2051, 2050, 2040, 2034, 2049, 2059, 2043, 2055, 2037, 2030, 2062,
    2046, 2048, 2045, 2041, 2036, 2062, 2057, 2044, 2035, 2040, 2053, 2055,
    2048, 2042, 2044, 2047, 2049, 2054, 2059, 2027, 2043, 2047, 2063, 2049,
    2044, 2041, 2054, 2036, 2054, 2052, 2048, 2032, 2045, 2059, 2052, 2044,
    2032, 2048, 2053, 2042, 2044, 2037, 2021, 2119, 1868, 2109, 2125, 2001,
    1940, 2090, 2119, 1917, 2049, 2123, 2085, 1946, 2044, 2095, 2062, 1953,
    2004, 2120, 2036, 1939, 2047, 2067, 2033, 1974, 2064, 2095, 2034, 1980,
    2068, 2131, 1984, 2000, 2102, 2094, 1980, 2056, 2082, 2068, 1982, 2029,
    2085, 2102, 1964, 2019, 2118, 2068, 1966, 2051, 2089, 2030, 2013, 2065,
    2067, 2034, 2037, 2058, 2056, 2035, 2043, 2059, 2050, 2036, 2050, 2055,
    2044, 2035, 2051, 2055, 2045, 2035, 2051, 2056, 2039, 2041, 2052, 2053,
    2041, 2043, 2053, 2051, 2041, 2042, 2053, 2050, 2040, 2046, 2050, 2050,
    2043, 2046, 2050, 2048, 2045, 2045, 2051, 2048, 2045, 2043, 1862, 2327,
    1854, 1995, 2285, 1936, 1928, 2295, 1926, 1966, 2273, 1893, 2028, 2201,
    1878, 2052, 2156, 1857, 2091, 2078, 1869, 2113, 2041, 1908, 2101, 2059,
    1912, 2136, 2021, 1969, 2136, 2041, 1979, 2184, 2009, 2007, 2214, 1990,
    2011, 2237, 1969, 1999, 2247, 1944, 1999, 2233, 1934, 1984, 2222, 1919,
    1974, 2208, 1901, 1973, 2195, 1901, 1955, 2208, 1911, 1961, 2200, 1921,
    1998, 2180, 1939, 2020, 2192, 1932, 2049, 2173, 1961, 2064, 2151, 1978,
    2094, 2115, 1979, 2121, 2087, 1971, 2122, 2079, 1958, 2127, 2046, 1972,
    2123, 2020, 1963, 2150, 1988, 1955, 2166, 1982, 1953, 2170, 1979, 1962,
    2178, 1963, 1990, 2188, 1953, 1995, 2193, 1970, 1999, 2153, 1936, 2148,
    2121, 1974, 2019, 2165, 1887, 2041, 2251, 1936, 2032, 2130, 1954, 1978,
    2262, 1959, 2019, 2075, 1952, 2035, 2202, 1972, 2070, 2007, 1983, 2060,
    2188, 1972, 2143, 1957, 1984, 2130, 2140, 1977, 2184, 1959, 1969, 2153,
    2117, 1979, 2179, 1955, 1990, 2147, 2081, 1994, 2173, 1931, 1998, 2116,
    2035, 1904, 2073, 2002, 2107, 1818, 1941, 2016, 1792, 1883, 2425, 1947,
    2150, 2348, 1943, 2185, 2362, 1923, 2289, 2217, 1995, 2328, 2212, 2167,
    2399, 2169, 2035, 2257, 2191, 2136, 2147, 2169, 2116, 2062, 2243, 2309,
    2031, 2194, 2255, 1947, 2151, 2354, 1950, 2133, 2166, 1976, 2222, 2205,
    1977, 2181, 2002, 1971, 2147, 2038, 1952, 2104, 2015, 1977, 2093, 2000,
    2009, 2090, 2025, 2048, 2093, 2037, 2042, 2094, 2046, 2057, 2070, 2051,
    2057, 2074, 2057, 2050, 2050, 2075, 2045, 2068, 2056, 2042, 2067, 2042,
    2039, 2085, 2039, 2024, 2081, 2024, 2039, 2070, 2025, 2036, 2062, 2028,
    2045, 2055, 2030, 2047, 2040, 2033, 2058, 2042, 2032, 2049, 2035, 2038,
    2052, 2045, 2035, 2036, 2049, 2034, 2042, 2054, 2047, 2038, 2057, 2037,
    2053, 2056, 2048, 2050, 2057, 2036, 2062, 2053, 2052, 2057, 2051, 2048,
    2057, 2054, 2054, 2051, 2047, 2051, 2046, 2047, 2051, 2047, 2045, 2040,
    2042, 2045, 2041, 2046, 2037, 2037, 2046, 2038, 2043, 2042, 2023, 2043,
    2012, 2035, 2003, 2086, 1953, 1943, 2154, 1992, 2097, 1980, 1906, 2009,
    2166, 2167, 1952, 1915, 2005, 2073, 2100, 2123, 1997, 1922, 1973, 2138,
    2115, 2087, 1989, 1991, 1982, 2104, 2146, 2092, 1972, 2010, 2017, 2081,
    2151, 2107, 1976, 1989, 2014, 2102, 2126, 2077, 1997, 2002, 1966, 2121,
    2134, 2055, 1983, 2027, 1980, 2108, 2132, 2070, 1974, 2021, 1999, 2101,
    2113, 2066, 1994, 2014, 2002, 2092, 2091, 2047, 2028, 2038, 2025, 2059,
    2062, 2048, 2040, 2048, 2035, 2049, 2051, 2046, 2051, 2047, 2040, 2046,
    2048, 2049, 2052, 2045, 2042, 2047, 2046, 2051, 2053, 2044, 2044, 2047,
    2046, 2050, 2052, 2044, 2045, 2052, 2044, 2046, 2033, 2017, 2093, 1791,
    2112, 2194, 1990, 1906, 2163, 2131, 1876, 2101, 2153, 2062, 1971, 2110,
    2143, 2061, 2042, 2066, 2160, 1994, 2030, 2087, 2116, 1986, 1982, 2061,
    2098, 1961, 1955, 2059, 2094, 1916, 1993, 2082, 2065, 1953, 2023, 2097,
    2059, 1999, 2029, 2128, 2058, 1989, 2058, 2144, 2024, 1982, 2076, 2125,
    1992, 1994, 2075, 2108, 1975, 2002, 2081, 2087, 1968, 2021, 2081, 2077,
    1958, 2036, 2103, 2067, 1969, 2038, 2103, 2067, 1990, 2050, 2121, 2033,
    1999, 2079, 2124, 2011, 2017, 2078, 2106, 2003, 2027, 2077, 2099, 1986,
    2020, 2081, 2097, 1986, 2022, 2078, 2085, 1988, 2036, 2085, 2072, 1987,
    2039, 2089, 2057, 1983, 2080, 2169, 2060, 1930, 2026, 2090, 2160, 1958,
    2068, 2161, 1921, 2051, 2115, 2045, 1997, 2116, 2059, 2042, 2045, 1987,
    2130, 2004, 2018, 2057, 2091, 2017, 2010, 2000, 2109, 2044, 1920, 2097,
    2161, 1987, 2012, 2082, 2026, 2074, 1982, 2069, 2161, 2027, 1996, 2056,
    2082, 2027, 2026, 2049, 2127, 2055, 1968, 2071, 2010, 1884, 2059, 2323,
    2073, 2153, 1996, 1928, 2441, 2032, 2076, 2407, 2183, 2126, 2109, 1907,
    1856, 1794, 2006, 1935, 1628, 2131, 1962, 2019, 1882, 1766, 2130, 2178,
    1972, 1958, 2353, 2154, 2210, 2066, 2164, 2139, 2336, 2024, 2019, 2203,
    2031, 1987, 2015, 1889, 1912, 2223, 1976, 1874, 2084, 2004, 2047, 1925,
    1947, 2072, 2047, 1976, 2046, 2084, 2043, 2054, 2095, 2053, 2010, 2035,
    2063, 2051, 2035, 2063, 2067, 2040, 2053, 2054, 2049, 2041, 2042, 2058,
    2062, 2042, 2037, 2037, 2067, 2037, 2028, 2050, 2060, 2040, 2041, 2041,
    2062, 2040, 2039, 2061, 2050, 2038, 2051, 2057, 2043, 2039, 2052, 2058,
    2039, 2047, 2053, 2057, 2038, 2041, 2059, 2044, 2043, 2041, 2052, 2058,
    2040, 2051, 2053, 2048, 2036, 2048, 2049, 2047, 2036, 2044, 2058, 2030,
    2038, 2044, 2060, 2049, 2042, 2052, 2069, 2043, 2046, 2052, 2060, 2049,
    2045, 2050, 2056, 2042, 2042, 2045, 2051, 2033, 2038, 2049, 2046, 2035,
    2047, 2052, 2043, 2047, 2040, 2051, 2050, 2040, 2049, 2057, 2039, 2060,
    2058, 2028, 2043, 2046, 2081, 2025, 2066, 2065, 2021, 2140, 2005, 2052,
    2099, 2053, 2015, 2068, 2028, 2044, 2049, 1999, 2044, 2059, 2003, 2027,
    2033, 1984, 2032, 2045, 1986, 2037, 2066, 1993, 2078, 2059, 1978, 2096,
    2088, 1986, 2072, 2107, 2002, 2091, 2079, 1981, 2109, 2082, 1982, 2095,
    2098, 1979, 2098, 2092, 1981, 2099, 2085, 1990, 2087, 2083, 1991, 2080,
    2068, 1995, 2081, 2058, 2003, 2069, 2051, 2023, 2056, 2046, 2037, 2056,
    2043, 2041, 2055, 2046, 2041, 2053, 2048, 2042, 2052, 2049, 2042, 2052,
    2047, 2042, 2053, 2045, 2040, 2053, 2048, 2039, 2051, 2050, 2041, 2051,
    2049, 2039, 2055, 2065, 1981, 2075, 2073, 2217, 1845, 2057, 2065, 2127,
    1912, 2094, 2098, 2042, 2010, 2061, 2087, 2028, 2013, 2004, 2121, 1987,
    1960, 2060, 2118, 1937, 2006, 2025, 2116, 1960, 2019, 2032, 2154, 1968,
    2017, 2115, 2138, 1976, 2052, 2156, 2088, 1990, 2076, 2149, 2050, 1988,
    2077, 2142, 1990, 2004, 2075, 2120, 1968, 2038, 2062, 2119, 1972, 2038,
    2077, 2123, 1966, 2041, 2093, 2097, 1970, 2042, 2097, 2070, 1983, 2029,
    2113, 2042, 1989, 2048, 2120, 2010, 2012, 2062, 2112, 2007, 2015, 2065,
    2123, 1986, 2010, 2084, 2109, 1967, 2028, 2078, 2085, 1981, 2029, 2068,
    2079, 1981, 2027, 2082, 2057, 1984, 2042, 2091, 2037, 2023, 2142, 2114,
    1940, 1931, 1973, 2221, 2016, 1946, 2159, 2250, 1943, 2042, 2088, 1988,
    2063, 1980, 2094, 2152, 2062, 1964, 2108, 1984, 1976, 2048, 1981, 2099,
    2140, 1984, 2058, 2077, 1929, 2038, 2111, 1966, 2103, 2153, 2080, 2003,
    2029, 2006, 2143, 1946, 2020, 2139, 2181, 1916, 2050, 2032, 2029, 2032,
    1952, 2120, 2114, 1982, 2033, 2011, 1907, 2047, 1900, 2085, 2146, 1999,
    1844, 2019, 2249, 2000, 1742, 1948, 2234, 2236, 1957, 1862, 2156, 2057,
    1919, 2029, 2170, 2290, 2188, 1860, 1899, 2277, 2035, 1845, 1962, 2073,
    2212, 2031, 1945, 2068, 2034, 1826, 2074, 2210, 2152, 2029, 2064, 2060,
    2144, 1928, 1902, 2101, 1942, 2146, 1864, 2032, 2140, 1965, 1918, 2202,
    2039, 2104, 2120, 2037, 2194, 2055, 2023, 2240, 1996, 1993, 2266, 1907,
    1967, 2247, 1892, 1960, 2204, 1895, 1962, 2200, 1853, 1960, 2212, 1876,
    1926, 2243, 1911, 1937, 2234, 1919, 1987, 2264, 1931, 2009, 2289, 1924,
    2022, 2281, 1954, 2050, 2231, 1966, 2071, 2185, 1933, 2082, 2142, 1933,
    2061, 2123, 1931, 2062, 2052, 1925, 2064, 2034, 1922, 2084, 2026, 1948,
    2121, 1980, 1962, 2172, 2000, 1976, 2214, 1999, 2011, 2228, 1975, 2015,
    2271, 1966, 1993, 2281, 1978, 1994, 2247, 1944, 1978, 2244, 1935, 1962,
    2232, 1914, 1953, 2202, 1911, 1948, 2186, 1918, 1975, 2162, 1929, 2001,
    2130, 1937, 2027, 2154, 1935, 2037, 2088, 2076, 2069, 2145, 1853, 2117,
    2113, 2148, 2231, 2084, 1878, 2057, 2104, 2119, 2216, 2032, 1880, 2084,
    2030, 2094, 2235, 1952, 1869, 2055, 2019, 2100, 2242, 1920, 1876, 2089,
    1992, 2098, 2236, 1922, 1920, 2140, 2007, 2099, 2248, 1925, 1942, 2139,
    2027, 2118, 2233, 1923, 1963, 2125, 2062, 2004, 2255, 1799, 2071, 1987,
    2060, 2158, 1829, 2275, 1651, 1954, 2353, 1893, 2220, 2117, 2017, 2144,
    2182, 2249, 2123, 2020, 2235, 2102, 2169, 2318, 2151, 2030, 2237, 2115,
    2056, 2279, 2088, 2068, 2198, 2055, 2099, 2143, 2097, 2106, 2135, 2077,
    2081, 2136, 2073, 2082, 2131, 1998, 2070, 2048, 2047
};

// Original sample rate: 44100 Hz
const uint16_t drum_lut[3333] = {
    2047, 2047, 2048, 2048, 2045, 2049, 2047, 2042, 2339, 1907, 3015,   18,
    3915,    0, 3398, 2088,  264, 1779, 1869, 3640, 4019, 2308,  858,    0,
    2159, 2400, 3424, 3275, 2038,  641, 1822, 2365, 1959, 2066, 2412, 2150,
    2178, 1181, 1641, 2173, 2799, 2375, 2456, 1623, 1304, 1796, 2226, 2683,
    2167, 1854, 1933, 2163, 1896, 1890, 1954, 2121, 2457, 2361, 1711, 1463,
    1872, 2359, 2446, 2312, 1817, 1681, 2014, 2254, 2141, 1937, 1886, 2181,
    2278, 2083, 1839, 1819, 2038, 2236, 2250, 2059, 1922, 1866, 2044, 2175,
    2105, 1965, 1985, 2103, 2127, 2058, 1964, 1981, 2072, 2117, 2074, 2054,
    1999, 1995, 2030, 2072, 2121, 2091, 2005, 1978, 2018, 2067, 2087, 2057,
    2037, 2042, 2081, 2198, 1976, 2339, 4095,   17, 2718, 3024, 1406, 2943,
     391, 1379, 1958, 3895, 3511, 2178,    0,    0, 2580, 2551, 3393, 3510,
    1165,  996, 2095, 2125, 2097, 2110, 2391, 2168, 1992, 1048, 1859, 2415,
    2668, 2479, 2183, 1529, 1366, 1890, 2436, 2564, 2071, 1831, 1981, 2135,
    1864, 1872, 1994, 2227, 2492, 2276, 1682, 1555, 2007, 2418, 2408, 2267,
    1726, 1710, 2108, 2239, 2076, 1904, 1917, 2247, 2239, 1998, 1814, 1877,
    2105, 2268, 2195, 2026, 1882, 1907, 2101, 2176, 2064, 1946, 2024, 2123,
    2114, 2036, 1952, 1996, 2100, 2099, 2072, 2036, 1991, 2010, 2042, 2091,
    2123, 2072, 1984, 1982, 2031, 2076, 2080, 2052, 2027, 2051, 2063, 2048,
    4095,  481,  954, 2072, 1045, 3165, 1962, 2038, 1648, 2541, 1261, 1477,
    1913, 2395, 1815, 2346, 2154, 1949, 2395, 1878, 2923, 1458, 2738, 1661,
    2319, 1785, 2099, 2150, 1959, 2155, 1734, 2334, 1927, 2222, 2015, 2117,
    2012, 2048, 2086, 2004, 2114, 1949, 2112, 1986, 2100, 2025, 2079, 2046,
    2082, 2042, 2021, 2017, 2026, 2076, 2072, 2080, 2031, 2062, 1980, 2030,
    2037, 2032, 2038, 2071, 2081, 2065, 2065, 2001, 2060, 2042, 2056, 2033,
    2030, 2038, 2036, 2070, 2048, 2047, 2053, 2046, 2033, 2042, 2050, 2045,
    2054, 2042, 2049, 2040, 2044, 2044, 2049, 2048, 2044, 2042, 2046, 2043,
    2051, 2043, 2042, 2027, 2053, 2061, 1851, 1504,   15, 4082,    5, 4090,
    1053,  112, 1648, 1582, 3453, 4095, 2490, 1252,    0, 2285, 2608, 3591,
    3480, 2077,  258, 1519, 2631, 1869, 2369, 2271, 2028, 1999, 1035, 1642,
    2314, 3081, 2231, 2355, 1519, 1286, 1808, 2200, 2789, 2167, 1793, 1881,
    2191, 1747, 1780, 2177, 2440, 2479, 2046, 1584, 1609, 2184, 2372, 2093,
    1761, 1977, 2016, 2136, 2071, 1853, 1724, 2240, 2538, 2316, 1841, 1617,
    2136, 2171, 2198, 2039, 1805, 1989, 2089, 2084, 2208, 1843, 1899, 2088,
    2224, 2115, 1896, 2008, 2000, 2104, 2092, 1982, 1984, 2064, 2018, 2076,
    2076, 2102, 1965, 1993, 2074, 2097, 2109, 2063, 2015, 2017, 2009, 2071,
    2062, 2028, 2048, 2278, 1682, 2189, 1429, 2143, 1827, 2246, 2057, 2096,
    2023, 2336, 2424, 2081, 2048, 2329, 2018, 2059, 2270, 2031, 1996, 2049,
    1839, 2066, 2051, 1988, 2013, 2116, 2084, 2065, 2012, 2016, 2113, 2039,
    2020, 2055, 2044, 2053, 2080, 2024, 2035, 2039, 2062, 2075, 2060, 2033,
    2037, 2045, 2037, 2064, 2087, 2162, 2105, 2054, 2006, 2017, 2035, 2020,
    2071, 2073, 1998, 2079, 2071, 2043, 2057, 2046, 2048, 2062, 2053, 2041,
    2047, 2030, 2035, 2022, 2051, 2058, 2054, 2038, 2049, 2042, 2047, 2040,
    2052, 2049, 2052, 2053, 2051, 2044, 2042, 2044, 2047, 2051, 2052, 2046,
    2047, 2047, 2052, 2044, 2041, 2043, 2051, 2051, 2054, 2043, 2044, 2057,
    2003, 2533, 1670, 2008, 2368, 1763, 1608, 2075, 2427, 2268, 2068, 2243,
    1949, 2035, 2122, 1911, 2017, 2059, 2016, 2245, 2031, 1975, 2028, 2046,
    2053, 2107, 2026, 2056, 2033, 2048, 2046, 2031, 2036, 2110, 2077, 2083,
    2057, 2006, 2022, 2059, 2044, 2052, 2049, 2049, 2045, 2045, 2035, 2031,
    2042, 2053, 2049, 2020, 2075, 2076, 2050, 2001, 2049, 1989, 2059, 2062,
    2046, 2035, 2065, 2044, 2034, 2049, 2062, 2043, 2029, 2041, 2053, 2069,
    2055, 2035, 2041, 2053, 2023, 2008, 2034, 2070, 2058, 2044, 2042, 2050,
    2041, 2047, 2048, 2038, 2048, 2044, 2051, 2046, 2047, 2047, 2048, 2046,
    2050, 2042, 2051, 2044, 2020, 1987, 1874, 3793, 1427,  201, 3991,  127,
    3956,   36, 2674, 1779, 2599, 1026, 1848, 1390, 1965, 2462, 2155, 1926,
    2497, 1985, 1689, 2570, 1243, 2514, 1604, 2120, 1988, 2119, 2059, 2030,
    2225, 1833, 2291, 1904, 2130, 2008, 2149, 2038, 1999, 2069, 1935, 2112,
    1915, 2132, 1996, 2102, 2042, 2057, 2057, 2024, 2053, 2025, 2061, 2037,
    2049, 2017, 2100, 2039, 2067, 1993, 2036, 2041, 2069, 2009, 2064, 2087,
    2030, 2047, 2042, 2051, 2019, 2045, 2051, 2035, 2065, 2046, 2062, 2029,
    2044, 2045, 2046, 2043, 2058, 2047, 2047, 2055, 2059, 2052, 2021, 2026,
    2056, 2055, 2054, 2040, 2036, 2022, 2038, 2055, 2070, 2054, 2051, 2045,
    2037, 1807, 2302, 2276, 1662, 2242, 2118, 2110, 1836, 1910, 2025, 1783,
    1892, 1911, 2184, 1874, 2169, 2130, 1988, 2163, 2029, 2082, 2150, 2041,
    1966, 2132, 2120, 1962, 2024, 2030, 2084, 2118, 2049, 2064, 2077, 2038,
    2057, 2063, 2039, 2043, 2043, 2042, 2048, 2058, 2047, 2055, 2042, 2039,
    2044, 2051, 2056, 2048, 2005, 2122, 1700, 2540,    0, 4095,  342, 2839,
     463, 1962, 1419, 4095, 3093, 2981,    1,  149, 1109, 2622, 4084, 3404,
    1594, 1069, 2011, 1344, 2129, 2057, 2713, 2562, 2281, 1328, 1189, 1426,
    2392, 3287, 2808, 1784, 1142, 1578, 2406, 2395, 1967, 1995, 2102, 2137,
    1875, 1801, 2056, 2396, 2285, 1969, 1721, 1799, 2130, 2758, 2082, 2121,
    3491,    0, 4000, 2008, 2228, 2793,  409, 1637, 1868, 3627, 3880, 2171,
       2,    0, 2499, 2469, 3394, 3394, 1519,  857, 1950, 2228, 2062, 2104,
    2406, 2134, 2073, 1076, 1788, 2311, 2729, 2430, 2298, 1574, 1314, 1855,
    2360, 2622, 2110, 1830, 1959, 2148, 1869, 1876, 1980, 2170, 2520, 2350,
    1728, 1478, 1964, 2388, 2431, 2319, 1801, 1696, 2046, 2238, 2104, 1921,
    1901, 2224, 2252, 2039, 1825, 1839, 2079, 2268, 2218, 2041, 1900, 1885,
    2082, 2178, 2086, 1955, 2010, 2117, 2117, 2045, 1951, 1995, 2094, 2109,
    2073, 2043, 1998, 1999, 2039, 2089, 2125, 2081, 1996, 1978, 2026, 2075,
    2086, 2053, 2033, 2046, 2066, 1892, 2202, 1960, 1635, 2481, 2049, 2113,
    2406, 1823, 2125, 2062, 2045, 2010, 2229, 1920, 2064, 2064, 2009, 2083,
    2062, 2064, 2099, 2059, 2046, 2052, 2019, 2026, 2128, 2036, 2048, 2081,
    2071, 2070, 2052, 2003, 2037, 2041, 2072, 2062, 2017, 2033, 2067, 2078,
